Date,Currency,LKR_Rate,USD_Index,LKR_Lag_1,LKR_Lag_2,LKR_Lag_7,LKR_MA_7,LKR_MA_30,Daily_Return,LKR_Volatility_7,USD_Index_Change,Target_Next_Day,Day_of_Week,Month_Sin,Month_Cos,Is_Crisis_Period
2011-11-24,EUR,152.36,79.0,153.465,153.29,148.34,150.63071428571428,151.78583333333333,-0.007200338839474685,0.010571720387887675,0.0,151.78,3,-0.5000000000000004,0.8660254037844384,0
2011-11-25,EUR,151.78,79.61000061035156,152.36,153.465,148.64999999999998,151.07785714285714,151.73233333333334,-0.0038067734313469437,0.010965223016577635,0.007721526713310833,151.78,4,-0.5000000000000004,0.8660254037844384,0
2011-11-26,EUR,151.78,79.61000061035156,151.78,152.36,148.64999999999998,151.525,151.66,0.0,0.010965223016577635,0.0,151.78,5,-0.5000000000000004,0.8660254037844384,0
2011-11-27,EUR,151.78,79.61000061035156,151.78,151.78,148.64999999999998,151.97214285714287,151.5135,0.0,0.010965223016577635,0.0,151.78,6,-0.5000000000000004,0.8660254037844384,0
2011-11-28,EUR,151.78,79.29000091552734,151.78,151.78,149.35000000000002,152.31928571428574,151.367,0.0,0.010989616980462366,-0.004019591663997679,151.72,0,-0.5000000000000004,0.8660254037844384,0
2011-11-29,EUR,151.72,79.0,151.78,151.78,153.29,152.095,151.2185,-0.0003953089998682824,0.0029652270196321474,-0.0036574714614557857,151.97,1,-0.5000000000000004,0.8660254037844384,0
2011-11-30,EUR,151.97,78.38999938964844,151.72,151.78,153.465,151.8814285714286,151.11733333333333,0.0016477722119694338,0.003044517330353672,-0.007721526713310944,153.13,2,-0.5000000000000004,0.8660254037844384,0
2011-12-01,EUR,153.13,78.31999969482422,151.97,151.72,152.36,151.99142857142857,151.1326666666667,0.007633085477396939,0.0034627082168530617,-0.0008929671561327401,153.445,3,-2.4492935982947064e-16,1.0,0
2011-12-02,EUR,153.445,78.62999725341797,153.13,151.97,151.78,152.2292857142857,151.21283333333335,0.0020570756873243834,0.0028361098820289493,0.0039580893743829115,153.445,4,-2.4492935982947064e-16,1.0,0
2011-12-03,EUR,153.445,78.62999725341797,153.445,153.13,151.78,152.46714285714285,151.3,0.0,0.0028361098820289493,0.0,153.445,5,-2.4492935982947064e-16,1.0,0
2011-12-04,EUR,153.445,78.62999725341797,153.445,153.445,151.78,152.70499999999998,151.3426666666667,0.0,0.0028361098820289493,0.0,152.805,6,-2.4492935982947064e-16,1.0,0
2011-12-05,EUR,152.805,78.61000061035156,153.445,153.445,151.78,152.85142857142858,151.36399999999998,-0.004170875558017428,0.003563992129200355,-0.00025431315992496817,152.31,0,-2.4492935982947064e-16,1.0,0
2011-12-06,EUR,152.31,78.51000213623047,152.805,153.445,151.72,152.93571428571428,151.36883333333333,-0.0032394227937567743,0.0038922360958019223,-0.0012720833652801744,152.825,1,-2.4492935982947064e-16,1.0,0
2011-12-07,EUR,152.825,78.4800033569336,152.31,152.805,151.97,153.05785714285713,151.39083333333332,0.003381261900072152,0.004025754918741631,-0.00038210136900540537,152.675,2,-2.4492935982947064e-16,1.0,0
2011-12-08,EUR,152.675,78.80999755859375,152.825,152.31,153.13,152.99285714285716,151.42533333333333,-0.0009815148045148048,0.0026855099226988683,0.004204818903476681,152.09,3,-2.4492935982947064e-16,1.0,0
2011-12-09,EUR,152.09,78.62999725341797,152.675,152.825,153.445,152.79928571428573,151.41133333333335,-0.003831668577042757,0.002701813769749593,-0.0022839780580116154,152.09,4,-2.4492935982947064e-16,1.0,0
2011-12-10,EUR,152.09,78.62999725341797,152.09,152.675,153.445,152.6057142857143,151.39733333333334,0.0,0.002701813769749593,0.0,152.09,5,-2.4492935982947064e-16,1.0,0
2011-12-11,EUR,152.09,78.62999725341797,152.09,152.09,153.445,152.41214285714287,151.46849999999998,0.0,0.002701813769749593,0.0,152.125,6,-2.4492935982947064e-16,1.0,0
2011-12-12,EUR,152.125,79.56999969482422,152.09,152.09,152.805,152.315,151.54083333333332,0.00023012689854695623,0.002408562252547004,0.01195475612668151,150.58499999999998,0,-2.4492935982947064e-16,1.0,0
2011-12-13,EUR,150.58499999999998,80.25,152.125,152.09,152.31,152.06857142857143,151.5618333333333,-0.010123253903040363,0.0043067548954626046,0.008545938265474451,148.41,1,-2.4492935982947064e-16,1.0,0
2011-12-14,EUR,148.41,80.52999877929688,150.58499999999998,152.125,152.825,151.43785714285715,151.45166666666668,-0.014443669688215865,0.005851055671334405,0.0034890813619548044,147.92000000000002,2,-2.4492935982947064e-16,1.0,0
2011-12-15,EUR,147.92000000000002,80.23999786376953,148.41,150.58499999999998,152.675,150.75857142857143,151.37666666666664,-0.003301664308334895,0.0057045917128285195,-0.0036011538547533473,148.485,3,-2.4492935982947064e-16,1.0,0
2011-12-16,EUR,148.485,80.25,147.92000000000002,148.41,152.09,150.2435714285714,151.38133333333334,0.0038196322336396804,0.006526807710996166,0.0001246527479654702,148.485,4,-2.4492935982947064e-16,1.0,0
2011-12-17,EUR,148.485,80.25,148.485,147.92000000000002,152.09,149.72857142857143,151.38616666666667,0.0,0.006526807710996166,0.0,148.485,5,-2.4492935982947064e-16,1.0,0
2011-12-18,EUR,148.485,80.25,148.485,148.485,152.09,149.21357142857144,151.38066666666666,0.0,0.006526807710996166,0.0,148.22500000000002,6,-2.4492935982947064e-16,1.0,0
2011-12-19,EUR,148.22500000000002,80.25,148.485,148.485,152.125,148.65642857142856,151.3665,-0.0017510186214094725,0.0063844246469145615,0.0,148.08499999999998,0,-2.4492935982947064e-16,1.0,0
2011-12-20,EUR,148.08499999999998,79.87999725341797,148.22500000000002,148.485,150.58499999999998,148.29928571428573,151.34766666666667,-0.0009445100354193992,0.005753286967222597,-0.0046106261256327885,149.42000000000002,1,-2.4492935982947064e-16,1.0,0
2011-12-21,EUR,149.42000000000002,80.0199966430664,148.08499999999998,148.22500000000002,148.41,148.44357142857143,151.35,0.009015092683256398,0.0041641686719531956,0.0017526213628211718,148.595,2,-2.4492935982947064e-16,1.0,0
2011-12-22,EUR,148.595,79.91999816894531,149.42000000000002,148.08499999999998,147.92000000000002,148.54,151.1935,-0.005521349216972449,0.004605406068310631,-0.0012496685618114123,148.835,3,-2.4492935982947064e-16,1.0,0
2011-12-23,EUR,148.835,80.01000213623047,148.595,149.42000000000002,148.485,148.59,151.03916666666666,0.0016151283690568619,0.004425154726978536,0.0011261757926332994,148.835,4,-2.4492935982947064e-16,1.0,0
2011-12-24,EUR,148.835,80.01000213623047,148.835,148.595,148.485,148.64000000000001,150.92166666666668,0.0,0.004425154726978536,0.0,148.835,5,-2.4492935982947064e-16,1.0,0
2011-12-25,EUR,148.835,80.01000213623047,148.835,148.835,148.485,148.69,150.8235,0.0,0.004425154726978536,0.0,148.835,6,-2.4492935982947064e-16,1.0,0
2011-12-26,EUR,148.835,80.01000213623047,148.835,148.835,148.22500000000002,148.77714285714288,150.72533333333334,0.0,0.004335522200744918,0.0,148.805,0,-2.4492935982947064e-16,1.0,0
2011-12-27,EUR,148.805,79.79000091552734,148.835,148.835,148.08499999999998,148.88000000000002,150.62616666666665,-0.0002015654919877985,0.004300508207424816,-0.0027496714764303487,148.79000000000002,1,-2.4492935982947064e-16,1.0,0
2011-12-28,EUR,148.79000000000002,80.48999786376953,148.805,148.835,149.42000000000002,148.79,150.5265,-0.00010080306441306863,0.002258849593073646,0.008772990853619156,147.22,2,-2.4492935982947064e-16,1.0,0
2011-12-29,EUR,147.22,80.4800033569336,148.79000000000002,148.805,148.595,148.59357142857144,150.3765,-0.01055178439411264,0.0041191697873633045,-0.0001241707926599167,147.48000000000002,3,-2.4492935982947064e-16,1.0,0
2011-12-30,EUR,147.48000000000002,80.16999816894531,147.22,148.79000000000002,148.835,148.40000000000003,150.22683333333333,0.001766064393424971,0.0041374484232346645,-0.0038519529703967548,147.48000000000002,4,-2.4492935982947064e-16,1.0,0
2011-12-31,EUR,147.48000000000002,80.16999816894531,147.48000000000002,147.22,148.835,148.2064285714286,150.0385,0.0,0.0041374484232346645,0.0,147.48000000000002,5,-2.4492935982947064e-16,1.0,0
2012-01-01,EUR,147.48000000000002,80.16999816894531,147.48000000000002,147.48000000000002,148.835,148.01285714285717,149.8396666666667,0.0,0.0041374484232346645,0.0,147.39,6,0.49999999999999994,0.8660254037844387,0
2012-01-02,EUR,147.39,80.16999816894531,147.48000000000002,147.48000000000002,148.835,147.80642857142857,149.63783333333333,-0.0006102522375917019,0.004111883275838511,0.0,147.865,0,0.49999999999999994,0.8660254037844387,0
2012-01-03,EUR,147.865,79.61000061035156,147.39,147.48000000000002,148.805,147.6721428571429,149.45183333333335,0.0032227423841511005,0.004464758658782243,-0.006985126249019591,148.51,1,0.49999999999999994,0.8660254037844387,0
2012-01-04,EUR,148.51,80.08999633789062,147.865,147.39,148.79000000000002,147.6321428571429,149.30866666666668,0.004362087038852991,0.004895181499412358,0.006029339578684123,147.255,2,0.49999999999999994,0.8660254037844387,0
2012-01-05,EUR,147.255,80.94000244140625,148.51,147.865,147.22,147.63714285714286,149.14016666666666,-0.008450609386573271,0.004169453303403221,0.010613137000650363,145.775,3,0.49999999999999994,0.8660254037844387,0
2012-01-06,EUR,145.775,81.23999786376953,147.255,148.51,147.48000000000002,147.39357142857145,148.9051666666667,-0.010050592509592171,0.005526195930862808,0.003706392553922244,145.775,4,0.49999999999999994,0.8660254037844387,0
2012-01-07,EUR,145.775,81.23999786376953,145.775,147.255,147.48000000000002,147.15,148.67516666666668,0.0,0.005526195930862808,0.0,145.775,5,0.49999999999999994,0.8660254037844387,0
2012-01-08,EUR,145.775,81.23999786376953,145.775,145.775,147.48000000000002,146.90642857142856,148.46466666666666,0.0,0.005526195930862808,0.0,144.595,6,0.49999999999999994,0.8660254037844387,0
2012-01-09,EUR,144.595,81.05000305175781,145.775,145.775,147.39,146.50714285714284,148.21483333333333,-0.008094666438003828,0.005996295159687953,-0.002338685586012912,145.495,0,0.49999999999999994,0.8660254037844387,0
2012-01-10,EUR,145.495,80.80000305175781,144.595,145.775,147.865,146.16857142857143,147.995,0.006224281614163774,0.006571471802553586,-0.003084515614889649,145.195,1,0.49999999999999994,0.8660254037844387,0
2012-01-11,EUR,145.195,81.3499984741211,145.495,144.595,148.51,145.695,147.76400000000004,-0.0020619265266847986,0.005902674689320336,0.006806873782058798,144.92000000000002,2,0.49999999999999994,0.8660254037844387,0
2012-01-12,EUR,144.92000000000002,80.7699966430664,145.195,145.495,147.255,145.36142857142858,147.57516666666666,-0.0018940046144838574,0.005433041224324722,-0.0071297091817302816,146.02499999999998,3,0.49999999999999994,0.8660254037844387,0
2012-01-13,EUR,146.02499999999998,81.43000030517578,144.92000000000002,145.195,145.775,145.39714285714288,147.49566666666666,0.007624896494617506,0.005319477104195629,0.008171396428627187,146.02499999999998,4,0.49999999999999994,0.8660254037844387,0
2012-01-14,EUR,146.02499999999998,81.43000030517578,146.02499999999998,144.92000000000002,145.775,145.43285714285713,147.4325,0.0,0.005319477104195629,0.0,146.02499999999998,5,0.49999999999999994,0.8660254037844387,0
2012-01-15,EUR,146.02499999999998,81.43000030517578,146.02499999999998,146.02499999999998,145.775,145.46857142857144,147.3505,0.0,0.005319477104195629,0.0,146.02499999999998,6,0.49999999999999994,0.8660254037844387,0
2012-01-16,EUR,146.02499999999998,81.43000030517578,146.02499999999998,146.02499999999998,144.595,145.67285714285714,147.26850000000002,0.0,0.003888812779316231,0.0,144.905,0,0.49999999999999994,0.8660254037844387,0
2012-01-17,EUR,144.905,81.18000030517578,146.02499999999998,146.02499999999998,145.495,145.5885714285714,147.14916666666664,-0.007669919534326164,0.004518825470362634,-0.0030701215653085034,145.5,1,0.49999999999999994,0.8660254037844387,0
2012-01-18,EUR,145.5,80.5999984741211,144.905,146.02499999999998,145.195,145.63214285714284,147.05833333333334,0.004106138504537338,0.004773947164822987,-0.007144639429346067,146.53,2,0.49999999999999994,0.8660254037844387,0
2012-01-19,EUR,146.53,80.20999908447266,145.5,144.905,144.92000000000002,145.86214285714283,147.00650000000002,0.0070790378006873045,0.0052632508919133285,-0.004838702196423239,147.645,3,0.49999999999999994,0.8660254037844387,0
2012-01-20,EUR,147.645,80.22000122070312,146.53,145.5,146.02499999999998,146.09357142857144,146.94733333333335,0.007609363270320024,0.005260285619286123,0.00012469936846559726,147.645,4,0.49999999999999994,0.8660254037844387,0
2012-01-21,EUR,147.645,80.22000122070312,147.645,146.53,146.02499999999998,146.325,146.91566666666668,0.0,0.005260285619286123,0.0,147.645,5,0.49999999999999994,0.8660254037844387,0
2012-01-22,EUR,147.645,80.22000122070312,147.645,147.645,146.02499999999998,146.55642857142857,146.876,0.0,0.005260285619286123,0.0,146.875,6,0.49999999999999994,0.8660254037844387,0
2012-01-23,EUR,146.875,79.69000244140625,147.645,147.645,146.02499999999998,146.67785714285714,146.81066666666666,-0.005215212164313088,0.005858226890225395,-0.006606815896682994,148.06,0,0.49999999999999994,0.8660254037844387,0
2012-01-24,EUR,148.06,79.86000061035156,146.875,147.645,144.905,147.12857142857143,146.78483333333332,0.008068085106383016,0.005003725970244525,0.002133243364753401,149.285,1,0.49999999999999994,0.8660254037844387,0
2012-01-25,EUR,149.285,79.56999969482422,148.06,146.875,145.5,147.6692857142857,146.79983333333334,0.008273672835336976,0.0053783461342643115,-0.003631366307424666,149.285,2,0.49999999999999994,0.8660254037844387,0
2012-01-26,EUR,149.285,79.41000366210938,149.285,148.06,146.53,148.06285714285715,146.81583333333336,0.0,0.00529938284712067,-0.002010758242157573,149.29500000000002,3,0.49999999999999994,0.8660254037844387,0
2012-01-27,EUR,149.29500000000002,78.9000015258789,149.285,149.285,147.645,148.29857142857145,146.83266666666668,6.698596644016952e-05,0.004879400184300564,-0.006422391546542894,149.29500000000002,4,0.49999999999999994,0.8660254037844387,0
2012-01-28,EUR,149.29500000000002,78.9000015258789,149.29500000000002,149.285,147.645,148.53428571428572,146.90183333333334,0.0,0.004879400184300564,0.0,149.29500000000002,5,0.49999999999999994,0.8660254037844387,0
2012-01-29,EUR,149.29500000000002,78.9000015258789,149.29500000000002,149.29500000000002,147.645,148.77,146.96233333333333,0.0,0.004879400184300564,0.0,150.17000000000002,6,0.49999999999999994,0.8660254037844387,0
2012-01-30,EUR,150.17000000000002,79.16000366210938,149.29500000000002,149.29500000000002,146.875,149.2407142857143,147.05200000000002,0.00586087946682734,0.004021899153790869,0.0032953375310795785,150.105,0,0.49999999999999994,0.8660254037844387,0
2012-01-31,EUR,150.105,79.27999877929688,150.17000000000002,149.29500000000002,148.06,149.53285714285715,147.13949999999997,-0.00043284277818489425,0.00355698808049356,0.0015158553769110128,148.88,1,0.49999999999999994,0.8660254037844387,0
2012-02-01,EUR,148.88,78.91999816894531,150.105,150.17000000000002,149.285,149.475,147.18916666666667,-0.008160953998867404,0.0040850868093494095,-0.004540875578892822,150.225,2,0.8660254037844386,0.5000000000000001,0
2012-02-02,EUR,150.225,78.97000122070312,148.88,150.105,149.285,149.60928571428573,147.26783333333333,0.009034121440085974,0.005430851100236226,0.0006335916487323345,149.56,3,0.8660254037844386,0.5000000000000001,0
2012-02-03,EUR,149.56,78.94000244140625,150.225,148.88,149.29500000000002,149.64714285714285,147.30283333333333,-0.00442669329339318,0.005800106676458333,-0.0003798756342048293,149.56,4,0.8660254037844386,0.5000000000000001,0
2012-02-04,EUR,149.56,78.94000244140625,149.56,150.225,149.29500000000002,149.685,147.37966666666668,0.0,0.005800106676458333,0.0,149.56,5,0.8660254037844386,0.5000000000000001,0
2012-02-05,EUR,149.56,78.94000244140625,149.56,149.56,149.29500000000002,149.72285714285712,147.5058333333333,0.0,0.005800106676458333,0.0,149.52499999999998,6,0.8660254037844386,0.5000000000000001,0
2012-02-06,EUR,149.52499999999998,79.08999633789062,149.56,149.56,150.17000000000002,149.63071428571428,147.63083333333333,-0.00023401979138826245,0.005252138080866843,0.0019000999727065704,149.52499999999998,0,0.8660254037844386,0.5000000000000001,0
2012-02-07,EUR,149.52499999999998,78.56999969482422,149.52499999999998,149.56,150.105,149.54785714285714,147.75583333333333,0.0,0.005257019778567764,-0.006574746075911575,151.39999999999998,1,0.8660254037844386,0.5000000000000001,0
2012-02-08,EUR,151.39999999999998,78.63999938964844,149.52499999999998,149.52499999999998,148.88,149.90785714285715,147.98266666666666,0.01253970907874935,0.006022807223804833,0.000890921408885248,151.555,2,0.8660254037844386,0.5000000000000001,0
2012-02-09,EUR,151.555,78.55999755859375,151.39999999999998,149.52499999999998,150.225,150.09785714285712,148.18466666666666,0.001023778071334469,0.005269725398581269,-0.0010173172898729765,151.555,3,0.8660254037844386,0.5000000000000001,0
2012-02-10,EUR,151.555,79.11000061035156,151.555,151.39999999999998,149.56,150.38285714285712,148.39666666666665,0.0,0.004707531033218122,0.007001057393714927,151.555,4,0.8660254037844386,0.5000000000000001,0
2012-02-11,EUR,151.555,79.11000061035156,151.555,151.555,149.56,150.66785714285714,148.61783333333335,0.0,0.004707531033218122,0.0,151.555,5,0.8660254037844386,0.5000000000000001,0
2012-02-12,EUR,151.555,79.11000061035156,151.555,151.555,149.56,150.95285714285714,148.80216666666666,0.0,0.004707531033218122,0.0,152.69,6,0.8660254037844386,0.5000000000000001,0
2012-02-13,EUR,152.69,78.94000244140625,151.555,151.555,149.52499999999998,151.405,149.02433333333335,0.007489030385008588,0.005017677121985332,-0.0021488834235082743,155.59,0,0.8660254037844386,0.5000000000000001,0
2012-02-14,EUR,155.59,79.58000183105469,152.69,151.555,149.52499999999998,152.27142857142857,149.34316666666666,0.018992730368720956,0.007593999476906626,0.00810741537693116,158.7,1,0.8660254037844386,0.5000000000000001,0
2012-02-15,EUR,158.7,79.66999816894531,155.59,152.69,151.39999999999998,153.31428571428572,149.76566666666668,0.01998843113310622,0.009084375654430446,0.0011308913774805696,155.545,2,0.8660254037844386,0.5000000000000001,0
2012-02-16,EUR,155.545,79.33999633789062,158.7,155.59,151.555,153.8842857142857,150.12033333333335,-0.019880277252678047,0.013604955102354788,-0.004142109183370324,156.29500000000002,3,0.8660254037844386,0.5000000000000001,0
2012-02-17,EUR,156.29500000000002,79.33000183105469,155.545,158.7,151.555,154.5614285714286,150.4801666666667,0.004821755761998281,0.013502255158844992,-0.00012597059865460114,156.29500000000002,4,0.8660254037844386,0.5000000000000001,0
2012-02-18,EUR,156.29500000000002,79.33000183105469,156.29500000000002,155.545,151.555,155.23857142857145,150.80566666666667,0.0,0.013502255158844992,0.0,156.29500000000002,5,0.8660254037844386,0.5000000000000001,0
2012-02-19,EUR,156.29500000000002,79.33000183105469,156.29500000000002,156.29500000000002,151.555,155.9157142857143,151.094,0.0,0.013502255158844992,0.0,156.29500000000002,6,0.8660254037844386,0.5000000000000001,0
2012-02-20,EUR,156.29500000000002,79.33000183105469,156.29500000000002,156.29500000000002,152.69,156.43071428571426,151.38233333333332,0.0,0.013521463416636178,0.0,156.75,0,0.8660254037844386,0.5000000000000001,0
2012-02-21,EUR,156.75,79.04000091552734,156.29500000000002,156.29500000000002,155.59,156.5964285714286,151.68583333333333,0.00291116158546334,0.01167407236498124,-0.003655627238543957,156.8,1,0.8660254037844386,0.5000000000000001,0
2012-02-22,EUR,156.8,79.20999908447266,156.75,156.29500000000002,158.7,156.32500000000002,152.01666666666668,0.0003189792663478297,0.008236748295360589,0.0021507865255088188,157.48000000000002,2,0.8660254037844386,0.5000000000000001,0
2012-02-23,EUR,157.48000000000002,78.80999755859375,156.8,156.75,155.545,156.60142857142858,152.33066666666667,0.004336734693877631,0.0021873786017991294,-0.00504988676306295,159.4,3,0.8660254037844386,0.5000000000000001,0
2012-02-24,EUR,159.4,78.3499984741211,157.48000000000002,156.8,156.29500000000002,157.04500000000002,152.66783333333333,0.01219202438404876,0.004476901631374408,-0.005836811302153078,159.4,4,0.8660254037844386,0.5000000000000001,0
2012-02-25,EUR,159.4,78.3499984741211,159.4,157.48000000000002,156.29500000000002,157.48857142857145,153.005,0.0,0.004476901631374408,0.0,159.4,5,0.8660254037844386,0.5000000000000001,0
2012-02-26,EUR,159.4,78.3499984741211,159.4,159.4,156.29500000000002,157.93214285714288,153.34183333333334,0.0,0.004476901631374408,0.0,161.28500000000005,6,0.8660254037844386,0.5000000000000001,0
2012-02-27,EUR,161.28500000000005,78.55999755859375,159.4,159.4,156.29500000000002,158.645,153.7415,0.011825595984943815,0.005375291824097536,0.0026802691584226768,162.655,0,0.8660254037844386,0.5000000000000001,0
2012-02-28,EUR,162.655,78.2699966430664,161.28500000000005,159.4,156.75,159.48857142857145,154.1868333333333,0.008494280311249991,0.005510665783570219,-0.003691457797093789,163.5,1,0.8660254037844386,0.5000000000000001,0
2012-02-29,EUR,163.5,78.7300033569336,162.655,161.28500000000005,156.8,160.4457142857143,154.63116666666664,0.00519504472656851,0.0050648182055208855,0.005877178147393414,162.33999999999995,2,0.8660254037844386,0.5000000000000001,0
2012-03-01,EUR,162.33999999999995,78.77999877929688,163.5,162.655,157.48000000000002,161.14000000000001,155.03900000000002,-0.007094801223241909,0.007119173183245963,0.0006350237550050153,159.51999999999998,3,1.0,6.123233995736766e-17,0
2012-03-02,EUR,159.51999999999998,79.4000015258789,162.33999999999995,163.5,159.4,161.15714285714284,155.3936666666667,-0.017370949858321882,0.009924001716487784,0.007870052756905777,159.51999999999998,4,1.0,6.123233995736766e-17,0
2012-03-03,EUR,159.51999999999998,79.4000015258789,159.51999999999998,162.33999999999995,159.4,161.17428571428573,155.7035,0.0,0.009924001716487784,0.0,159.51999999999998,5,1.0,6.123233995736766e-17,0
2012-03-04,EUR,159.51999999999998,79.4000015258789,159.51999999999998,159.51999999999998,159.4,161.19142857142856,156.0355,0.0,0.009924001716487784,0.0,159.865,6,1.0,6.123233995736766e-17,0
2012-03-05,EUR,159.865,79.31999969482422,159.51999999999998,159.51999999999998,161.28500000000005,160.98857142857142,156.379,0.0021627382146440777,0.008614962310590871,-0.0010075797168418443,160.87,0,1.0,6.123233995736766e-17,0
2012-03-06,EUR,160.87,79.86000061035156,159.865,159.51999999999998,162.655,160.73357142857142,156.756,0.006286554280173773,0.008231482194260831,0.006807878436774439,160.87,1,1.0,6.123233995736766e-17,0
2012-03-07,EUR,160.87,79.70999908447266,160.87,159.865,163.5,160.3578571428571,157.13416666666666,0.0,0.007742066887652456,-0.0018783060948219799,159.87,2,1.0,6.123233995736766e-17,0
2012-03-08,EUR,159.87,79.16000366210938,160.87,160.87,162.33999999999995,160.00500000000002,157.47899999999998,-0.006216199415677304,0.007657815709242292,-0.006899955196090546,160.94,3,1.0,6.123233995736766e-17,0
2012-03-09,EUR,160.94,80.04000091552734,159.87,160.87,159.51999999999998,160.20785714285714,157.797,0.006692938012134775,0.004401756302465466,0.011116690408128349,160.94,4,1.0,6.123233995736766e-17,0
2012-03-10,EUR,160.94,80.04000091552734,160.94,159.87,159.51999999999998,160.41071428571428,158.10983333333334,0.0,0.004401756302465466,0.0,160.94,5,1.0,6.123233995736766e-17,0
2012-03-11,EUR,160.94,80.04000091552734,160.94,160.94,159.51999999999998,160.61357142857145,158.4226666666667,0.0,0.004401756302465466,0.0,158.95999999999998,6,1.0,6.123233995736766e-17,0
2012-03-12,EUR,158.95999999999998,79.87000274658203,160.94,160.94,159.865,160.48428571428573,158.6695,-0.012302721511122217,0.0067073425657405575,-0.002123915129945142,160.59,0,1.0,6.123233995736766e-17,0
2012-03-13,EUR,160.59,80.19000244140625,158.95999999999998,160.94,160.87,160.4442857142857,158.97066666666666,0.010254151987921567,0.007523166372718528,0.00400650662100932,160.535,1,1.0,6.123233995736766e-17,0
2012-03-14,EUR,160.535,80.55999755859375,160.59,158.95999999999998,160.87,160.39642857142857,159.23216666666667,-0.0003424870788966139,0.007522576300452347,0.004613980620063574,161.81,2,1.0,6.123233995736766e-17,0
2012-03-15,EUR,161.81,80.1500015258789,160.535,160.59,159.87,160.67357142857142,159.43949999999998,0.007942193291182731,0.007561734523350178,-0.005089325287238711,163.075,3,1.0,6.123233995736766e-17,0
2012-03-16,EUR,163.075,79.77999877929688,161.81,160.535,160.94,160.97857142857143,159.58533333333332,0.007817811012916343,0.007695082952760397,-0.004616378534472831,163.075,4,1.0,6.123233995736766e-17,0
2012-03-17,EUR,163.075,79.77999877929688,163.075,161.81,160.94,161.2835714285714,159.83633333333333,0.0,0.007695082952760397,0.0,163.075,5,1.0,6.123233995736766e-17,0
2012-03-18,EUR,163.075,79.77999877929688,163.075,163.075,160.94,161.5885714285714,160.06233333333333,0.0,0.007695082952760397,0.0,165.3,6,1.0,6.123233995736766e-17,0
2012-03-19,EUR,165.3,79.44999694824219,163.075,163.075,158.95999999999998,162.49428571428572,160.3625,0.013644028821094834,0.005698001490225513,-0.004136398045926359,171.45499999999998,0,1.0,6.123233995736766e-17,0
2012-03-20,EUR,171.45499999999998,79.58999633789062,165.3,163.075,160.59,164.04642857142858,160.86783333333335,0.03723532970356902,0.01334820005253877,0.0017621069229196706,172.35500000000002,1,1.0,6.123233995736766e-17,0
2012-03-21,EUR,172.35500000000002,79.62999725341797,171.45499999999998,165.3,160.535,165.73499999999999,161.40316666666666,0.005249190749759602,0.012819901953851354,0.0005025872266348763,172.36,2,1.0,6.123233995736766e-17,0
2012-03-22,EUR,172.36,79.73999786376953,172.35500000000002,171.45499999999998,161.81,167.24214285714285,161.9235,2.900989237319962e-05,0.013395333421207533,0.0013813966362636876,171.825,3,1.0,6.123233995736766e-17,0
2012-03-23,EUR,171.825,79.33999633789062,172.36,172.35500000000002,163.075,168.49214285714285,162.42433333333335,-0.00310396843815286,0.014187559835151277,-0.00501632225476456,171.825,4,1.0,6.123233995736766e-17,0
2012-03-24,EUR,171.825,79.33999633789062,171.825,172.36,163.075,169.74214285714285,162.9025,0.0,0.014187559835151277,0.0,171.825,5,1.0,6.123233995736766e-17,0
2012-03-25,EUR,171.825,79.33999633789062,171.825,171.825,163.075,170.99214285714285,163.31666666666666,0.0,0.014187559835151277,0.0,172.54500000000002,6,1.0,6.123233995736766e-17,0
2012-03-26,EUR,172.54500000000002,78.93000030517578,171.825,171.825,165.3,172.02714285714288,163.75483333333335,0.004190309908337131,0.01396217403646617,-0.0051675832069459915,173.675,0,1.0,6.123233995736766e-17,0
2012-03-27,EUR,173.675,79.04000091552734,172.54500000000002,171.825,171.45499999999998,172.34428571428572,164.23066666666668,0.0065490161986727635,0.0035074900807694214,0.0013936476615514781,173.06,1,1.0,6.123233995736766e-17,0
2012-03-28,EUR,173.06,79.16000366210938,173.675,172.54500000000002,172.35500000000002,172.445,164.62316666666666,-0.0035410968763495143,0.003655916965407483,0.0015182533551623134,171.88,2,1.0,6.123233995736766e-17,0
2012-03-29,EUR,171.88,79.18000030517578,173.06,173.675,172.36,172.37642857142856,164.93066666666667,-0.006818444470126028,0.004619763961177665,0.00025261043634805525,170.66,3,1.0,6.123233995736766e-17,0
2012-03-30,EUR,170.66,78.93000030517578,171.88,173.06,171.825,172.20999999999998,165.16933333333333,-0.007097975331626705,0.00521875447820063,-0.003157362958277954,170.66,4,1.0,6.123233995736766e-17,0
2012-03-31,EUR,170.66,78.93000030517578,170.66,171.88,171.825,172.04357142857143,165.44666666666666,0.0,0.00521875447820063,0.0,170.66,5,1.0,6.123233995736766e-17,0
2012-04-01,EUR,170.66,78.93000030517578,170.66,170.66,171.825,171.87714285714287,165.818,0.0,0.00521875447820063,0.0,170.765,6,0.8660254037844387,-0.4999999999999998,0
2012-04-02,EUR,170.765,78.81999969482422,170.66,170.66,172.54500000000002,171.62285714285713,166.19283333333334,0.0006152584085314938,0.004787903660580425,-0.0013936476615514781,170.7,0,0.8660254037844387,-0.4999999999999998,0
